lot_id,slice_rank,sku_code,qty,effective_usd,category_engine,brand_engine,raw_text,full_row_text
28,5,CBL500150S00,2800.000000,38894.871795,unknown,honeywell,"Кабель Honeywell, Usb Type A, 1.5 Meters, For 1400G, модель/артикул CBL500-150-S00, кол-во 2800","Кабель Honeywell, Usb Type A, 1.5 Meters, For 1400G, модель/артикул CBL500-150-S00, кол-во 2800 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
29,1,MCXV0000Y00,372.000000,129444.182437,gas_safety,unknown,"Многокомпонентный портативный газовый детектор MICROCLIP XL желтый, модель/артикул MCXV0000-Y-00, кол-во 372","Многокомпонентный портативный газовый детектор MICROCLIP XL желтый, модель/артикул MCXV0000-Y-00, кол-во 372 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
29,2,S080045000,14000.000000,74248.112456,fire_safety,unknown,"Сетчатый экран пожарного извещателя ECO 1000, модель/артикул S08-0045-000, кол-во 14000","Сетчатый экран пожарного извещателя ECO 1000, модель/артикул S08-0045-000, кол-во 14000 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
30,1,M200EEOLR,11530.000000,412200.845212,unknown,unknown,"Устройство оконечное M200E-EOL-R, модель/артикул Р87-0473-100, кол-во 11530","Устройство оконечное M200E-EOL-R, модель/артикул Р87-0473-100, кол-во 11530 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
30,2,TC806ES1012,850.000000,71884.721756,fire_safety,unknown,"Дымовой оптико-электронный извещатель Ип212-133, модель/артикул TC806ES1012, кол-во 850","Дымовой оптико-электронный извещатель Ип212-133, модель/артикул TC806ES1012, кол-во 850 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
30,3,50147862003R,1470.000000,60761.965412,unknown,unknown,"Основная печатная плата сканера штрих кодов серии 1470., модель/артикул 50147862-003-R, кол-во 121","Основная печатная плата сканера штрих кодов серии 1470., модель/артикул 50147862-003-R, кол-во 121 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
30,4,C06XJEM336,57000.000000,56014.370932,unknown,unknown,"Конденсатор, 35 В, ЗЗМКФ, модель/артикул C06-XJEM-336, кол-во 57000","Конденсатор, 35 В, ЗЗМКФ, модель/артикул C06-XJEM-336, кол-во 57000 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
31,1,WDU4,100.000000,10553306.728745,unknown,unknown,"Клемма WDU4 BL, модель/артикул 1020180000, кол-во 100","Клемма WDU4 BL, модель/артикул 1020180000, кол-во 100 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,1,MCX30000Y00,257.000000,116013.488426,unknown,unknown,"Портативный детектор MICROCLIP ХЗ, модель/артикул MCX3-0000-Y-00, кол-во 257","Портативный детектор MICROCLIP ХЗ, модель/артикул MCX3-0000-Y-00, кол-во 257 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,2,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 432","Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 432 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,3,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 432","Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 432 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,4,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 402","Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 402 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,5,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик Штриховых Кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 402","Счетчик Штриховых Кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 402 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,6,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик Штриховых Кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 432","Счетчик Штриховых Кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 432 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,7,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик Штриховых Кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 432","Счетчик Штриховых Кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 432 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,8,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 424","Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 424 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,9,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 432","Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 432 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,10,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 424","Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 424 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,11,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 424","Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 424 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,12,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 432","Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 432 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,13,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 432","Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 432 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,14,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 424","Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 424 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,15,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 216","Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 216 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,16,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 216","Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 216 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,17,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 432","Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 432 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,18,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 424","Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 424 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,19,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 424","Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 424 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,20,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 108","Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 108 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
32,21,1470G2DR2USBR,1470.000000,79940.979671,unknown,unknown,"Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 420","Счетчик штриховых кодов 1470G, модель/артикул 1470G2DR-2USB-R, кол-во 420 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
33,1,WDU4ZR,6000.000000,58249511.542080,unknown,unknown,"Маркировка клеммы Wdu4/Zr, мод./арт. 1609900000, кол. 6000","Маркировка клеммы Wdu4/Zr, мод./арт. 1609900000, кол. 6000 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
33,2,SF12IV2,2800.000000,27439799.775258,unknown,unknown,"Маркировка кабеля Sf1/2I-V2, мод./арт. 1918630000, кол. 2800","Маркировка кабеля Sf1/2I-V2, мод./арт. 1918630000, кол. 2800 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan"
